2025-10-16 19:35:35 | [33mWARNING[0m | rag_pipeline | create_default_admin:215 | Failed to create default admin user: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
2025-10-28 00:15:48 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.86ms) [127.0.0.1]
2025-10-28 00:15:48 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:15:48 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.61ms) [127.0.0.1]
2025-10-28 00:18:21 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-28 00:18:21 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (6.36ms) [127.0.0.1]
2025-10-28 00:18:21 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:18:21 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.90ms) [127.0.0.1]
2025-10-28 00:18:21 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:18:21 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.43ms) [127.0.0.1]
2025-10-28 00:23:03 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:23:03 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.09ms) [127.0.0.1]
2025-10-28 00:24:31 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:24:31 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.56ms) [127.0.0.1]
2025-10-28 00:26:42 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:26:42 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.30ms) [127.0.0.1]
2025-10-28 00:26:42 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:26:42 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.62ms) [127.0.0.1]
2025-10-28 00:28:42 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:28:42 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.45ms) [127.0.0.1]
2025-10-28 00:28:42 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:28:42 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.57ms) [127.0.0.1]
2025-10-28 00:28:45 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:28:45 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.80ms) [127.0.0.1]
2025-10-28 00:28:45 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:28:45 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.53ms) [127.0.0.1]
2025-10-28 00:32:05 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-28 00:32:05 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (6.84ms) [127.0.0.1]
2025-10-28 00:32:05 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:32:05 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.07ms) [127.0.0.1]
2025-10-28 00:32:05 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:32:05 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.46ms) [127.0.0.1]
2025-10-28 00:35:32 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-28 00:35:32 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-28 00:35:32 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-28 00:35:32 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (232.67ms) [127.0.0.1]
2025-10-28 00:36:02 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-28 00:36:02 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-28 00:36:03 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'I cant have sex. What's the cause...'
2025-10-28 00:36:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'I cant have sex. What's the cause...'
2025-10-28 00:36:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-10-28 00:36:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-10-28 00:36:12 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 8.37s
2025-10-28 00:36:12 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-10-28 00:36:13 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 10.05s
2025-10-28 00:36:13 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 10.05s
2025-10-28 00:36:13 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'I cant have sex. What's the cause...'
2025-10-28 00:36:13 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-10-28 00:36:18 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 4.52s
2025-10-28 00:36:18 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-10-28 00:36:18 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (15654.16ms) [127.0.0.1]
2025-10-28 00:36:18 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-28 00:36:18 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-28 00:36:18 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-28 00:36:18
2025-10-28 00:36:18 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-28 00:36:19 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-28 00:36:19 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-28 00:36:19 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-28 00:36:19
2025-10-28 00:36:19 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-28 00:36:19 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-28 00:36:24 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-28 00:36:24 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-28 00:36:24 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-28 00:36:24
2025-10-28 00:36:24 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-28 00:36:24 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-28 00:37:55 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-28 00:37:55 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (13.39ms) [127.0.0.1]
2025-10-28 00:37:55 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:37:55 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.80ms) [127.0.0.1]
2025-10-28 00:37:55 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 00:37:55 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.46ms) [127.0.0.1]
2025-10-28 00:39:47 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-28 00:39:47 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-28 00:39:48 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'I cant have sex. What's the cause...'
2025-10-28 00:39:48 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'I cant have sex. What's the cause...'
2025-10-28 00:39:48 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-10-28 00:39:48 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-10-28 00:39:52 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 4.46s
2025-10-28 00:39:52 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-10-28 00:39:53 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 5.20s
2025-10-28 00:39:53 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 5.20s
2025-10-28 00:39:53 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'I cant have sex. What's the cause...'
2025-10-28 00:39:53 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-10-28 00:40:01 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 7.84s
2025-10-28 00:40:01 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-10-28 00:40:01 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (13562.14ms) [127.0.0.1]
2025-10-28 00:40:47 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-28 00:40:47 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-28 00:40:47 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'What is the Davidson Trauma Scale used for?...'
2025-10-28 00:40:47 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'What is the Davidson Trauma Scale used for?...'
2025-10-28 00:40:47 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-10-28 00:40:47 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-10-28 00:41:02 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 14.80s
2025-10-28 00:41:02 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-10-28 00:41:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 15.54s
2025-10-28 00:41:03 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 15.54s
2025-10-28 00:41:03 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'What is the Davidson Trauma Scale used for?...'
2025-10-28 00:41:03 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-10-28 00:41:08 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 4.92s
2025-10-28 00:41:08 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-10-28 00:41:08 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (20485.69ms) [127.0.0.1]
2025-10-28 00:43:22 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-28 00:43:22 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-28 00:43:22 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'What are the two scoring methods used in the DTS?...'
2025-10-28 00:43:22 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'What are the two scoring methods used in the DTS?...'
2025-10-28 00:43:22 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-10-28 00:43:22 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-10-28 00:43:27 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 5.43s
2025-10-28 00:43:27 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-10-28 00:43:28 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 6.22s
2025-10-28 00:43:28 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 6.22s
2025-10-28 00:43:28 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'What are the two scoring methods used in the DTS?...'
2025-10-28 00:43:28 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-10-28 00:43:31 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 3.24s
2025-10-28 00:43:31 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-10-28 00:43:31 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (9514.04ms) [127.0.0.1]
2025-10-28 00:45:03 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-28 00:45:03 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-28 00:45:03 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'What does the IES-R measure and how many items doe...'
2025-10-28 00:45:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'What does the IES-R measure and how many items does it include?...'
2025-10-28 00:45:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-10-28 00:45:03 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-10-28 00:45:11 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 7.95s
2025-10-28 00:45:11 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-10-28 00:45:13 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 9.34s
2025-10-28 00:45:13 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 9.34s
2025-10-28 00:45:13 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'What does the IES-R measure and how many items doe...'
2025-10-28 00:45:13 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-10-28 00:45:17 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 4.05s
2025-10-28 00:45:17 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-10-28 00:45:17 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (13417.36ms) [127.0.0.1]
2025-10-28 12:49:35 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-28 12:49:35 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-28 12:49:35 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-28 12:49:35
2025-10-28 12:49:35 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-28 12:49:35 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-28 12:49:39 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-28 12:49:40 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (18.55ms) [127.0.0.1]
2025-10-28 12:57:14 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-28 12:57:15 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-28 12:57:15 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-28 12:57:15 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (234.73ms) [127.0.0.1]
2025-10-28 12:57:15 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-28 12:57:15 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (1.24ms) [127.0.0.1]
2025-10-28 12:57:15 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 12:57:15 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.90ms) [127.0.0.1]
2025-10-28 12:57:15 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 12:57:15 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.93ms) [127.0.0.1]
2025-10-28 12:57:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-28 12:57:20 | [33mWARNING[0m | rag_pipeline | authenticate_user:61 | Failed login attempt for: ufawad0@gmail.com
2025-10-28 12:57:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 401 (213.10ms) [127.0.0.1]
2025-10-28 12:57:26 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-28 12:57:27 | [33mWARNING[0m | rag_pipeline | authenticate_user:61 | Failed login attempt for: ufawad0@gmail.com
2025-10-28 12:57:27 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 401 (211.38ms) [127.0.0.1]
2025-10-28 12:57:31 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-28 12:57:31 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-28 12:57:31 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-28 12:57:31 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (211.23ms) [127.0.0.1]
2025-10-28 12:57:31 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-28 12:57:31 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (0.80ms) [127.0.0.1]
2025-10-28 12:57:31 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 12:57:31 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.00ms) [127.0.0.1]
2025-10-28 12:57:31 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 12:57:31 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.07ms) [127.0.0.1]
2025-10-28 12:58:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 12:58:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.20ms) [127.0.0.1]
2025-10-28 12:58:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 12:58:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.69ms) [127.0.0.1]
2025-10-28 13:01:46 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 13:01:46 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (6.71ms) [127.0.0.1]
2025-10-28 13:01:47 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 13:01:47 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.63ms) [127.0.0.1]
2025-10-28 13:03:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-28 13:03:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 422 (11.24ms) [127.0.0.1]
2025-10-28 13:04:22 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-28 13:04:22 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (2.68ms) [127.0.0.1]
2025-10-28 13:04:22 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 13:04:22 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.07ms) [127.0.0.1]
2025-10-28 13:04:22 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 13:04:22 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.62ms) [127.0.0.1]
2025-10-28 13:04:39 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-28 13:04:39 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-28 13:04:40 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'I can't have sex. Why?...'
2025-10-28 13:04:40 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'I can't have sex. Why?...'
2025-10-28 13:04:40 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-10-28 13:04:40 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-10-28 13:04:48 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 8.02s
2025-10-28 13:04:48 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-10-28 13:04:49 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 9.43s
2025-10-28 13:04:49 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 9.43s
2025-10-28 13:04:49 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'I can't have sex. Why?...'
2025-10-28 13:04:49 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-10-28 13:04:56 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 6.76s
2025-10-28 13:04:56 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-10-28 13:04:56 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (16875.47ms) [127.0.0.1]
2025-10-28 23:24:18 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-28 23:24:18 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-28 23:24:18 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-28 23:24:18
2025-10-28 23:24:18 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-28 23:24:18 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-28 23:24:42 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-28 23:24:42 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (21.86ms) [127.0.0.1]
2025-10-28 23:24:52 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-28 23:24:53 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-28 23:24:53 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-28 23:24:53 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (231.10ms) [127.0.0.1]
2025-10-28 23:24:53 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-28 23:24:53 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (0.87ms) [127.0.0.1]
2025-10-28 23:24:53 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:24:53 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (2.77ms) [127.0.0.1]
2025-10-28 23:24:53 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
